"No","Nama Program","Kontrak Awal                                                                                                                             2023-11-02","","Add Ke I                                                                                                                             2023-11-07","","Add Ke V                                                                                                                             2023-11-10","","Add Ke VII                                                                                                                             2023-11-08","","Add Ke VIII                                                                                                                             2023-11-08","","Add Ke IX                                                                                                                             2023-11-10","","Add Ke X                                                                                                                             2023-11-10","","Add Ke X                                                                                                                             2023-11-10","","Add Ke XI                                                                                                                             2023-11-11","","Add Ke XII                                                                                                                             2023-11-10","","Add Ke XIII                                                                                                                             2023-11-10","","Add Ke XIV                                                                                                                             2023-11-17","","Add Ke XV                                                                                                                             2023-11-08","","Add Ke XVI                                                                                                                             2023-11-10","","Add Ke XVII                                                                                                                             2023-11-10","","Add Ke XX                                                                                                                             2023-11-10","","Add Ke XXI                                                                                                                             2023-11-10","","Add Ke XXII                                                                                                                             2023-11-13","","Add Ke XXIII                                                                                                                             2023-11-09","","Add Ke XXX                                                                                                                             2023-11-10",""
"1","KONTRAK TESTING LUMPSUM","412.350.000,00","Toggle Dropdown","45.105.000,00","Toggle Dropdown","45.105.000,00","Toggle Dropdown","51.100.000,00","Toggle Dropdown","51.100.000,00","Toggle Dropdown","51.100.000,00","Toggle Dropdown","51.100.000,00","Toggle Dropdown","51.100.000,00","Toggle Dropdown","51.100.000,00","Toggle Dropdown","51.100.000,00","Toggle Dropdown","51.100.000,00","Toggle Dropdown","51.100.000,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","51.100.000,00","Toggle Dropdown","51.100.000,00","Toggle Dropdown","0,00","Toggle Dropdown","51.100.000,00","Toggle Dropdown","45.105.000,00","Toggle Dropdown","0,00","Toggle Dropdown"
"1.1","CAPEX","290.250.000,00","Toggle Dropdown","40.000.000,00","Toggle Dropdown","40.000.000,00","Toggle Dropdown","40.000.000,00","Toggle Dropdown","40.000.000,00","Toggle Dropdown","40.000.000,00","Toggle Dropdown","40.000.000,00","Toggle Dropdown","40.000.000,00","Toggle Dropdown","40.000.000,00","Toggle Dropdown","40.000.000,00","Toggle Dropdown","40.000.000,00","Toggle Dropdown","40.000.000,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","40.000.000,00","Toggle Dropdown","40.000.000,00","Toggle Dropdown","0,00","Toggle Dropdown","40.000.000,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown"
"1.1.2","SFO A","250.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             angga 3","20.000.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             angga 3","20.000.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             angga 3","20.000.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             angga 3","20.000.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             angga 3","20.000.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             angga 3","20.000.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             angga 3","20.000.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             angga 3","20.000.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             angga 3","20.000.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             angga 3","20.000.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             angga 3","20.000.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             angga 3","0,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  angga 1","0,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  angga 1","20.000.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             angga 3","20.000.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             angga 3","0,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  angga 1","20.000.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             angga 3","0,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  angga 1","0,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  angga 1"
"1.1.2.2","SOF CAPEX 1","50.000,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown"
"1.1.2.1","SFO CACPEX 2","200.000,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown"
"1.1.1","SFO B","290.000.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             angga 3","20.000.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             angga 3","20.000.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             angga 3","20.000.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             angga 3","20.000.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             angga 3","20.000.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             angga 3","20.000.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             angga 3","20.000.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             angga 3","20.000.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             angga 3","20.000.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             angga 3","20.000.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             angga 3","20.000.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             angga 3","0,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  angga 1","0,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  angga 1","20.000.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             angga 3","20.000.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             angga 3","0,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  angga 1","20.000.000,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             angga 3","0,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  angga 1","0,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  angga 1"
"1.1.1.1","SFO B 1","10.000.000,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown"
"1.1.1.2","SFO B 2","20.000.000,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown"
"1.1.1.3","SFO B 3","30.000.000,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown","0,00","Toggle Dropdown"
"1.1.1.4","SFO B 4","230.000.000,00","Toggle Dropdown","0,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ss","0,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ss","0,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ss","0,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ss","0,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ss","0,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ss","0,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ss","0,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ss","0,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ss","0,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ss","0,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ss","0,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ss","0,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ss","0,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ss","0,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ss","0,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ss","0,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ss","0,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ss","0,00","Toggle Dropdown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ss"
